seed, starter_x, starter_z, eyes, portal_x, portal_y, portal_z
Seed: 4526357281722478207, Starter X: -524, Starter Z: -2508, Eyes: 2, X: -565, Y: 62, Z: -2505
Seed: 4526357281722478207, Starter X: 2324, Starter Z: 644, Eyes: 2, X: 2338, Y: 70, Z: 697
Seed: 4526357281722478207, Starter X: -1724, Starter Z: 1860, Eyes: 2, X: -1734, Y: 64, Z: 1833
Seed: 4526357281722478207, Starter X: 2196, Starter Z: 5252, Eyes: 2, X: 2187, Y: 64, Z: 5275
Seed: 4526357281722478207, Starter X: -3308, Starter Z: 4420, Eyes: 2, X: -3284, Y: 56, Z: 4417
Seed: 4526357281722478207, Starter X: -4924, Starter Z: -684, Eyes: 2, X: -4946, Y: 58, Z: -693
Seed: 4526357281722478207, Starter X: -1820, Starter Z: -4652, Eyes: 2, X: -1856, Y: 68, Z: -4628
Seed: 4526357281722478207, Starter X: 3172, Starter Z: -4108, Eyes: 2, X: 3173, Y: 60, Z: -4169
Seed: 4526357281722478207, Starter X: 5060, Starter Z: 692, Eyes: 2, X: 5071, Y: 64, Z: 653
Seed: 4526357281722478207, Starter X: 1844, Starter Z: 7380, Eyes: 2, X: 1871, Y: 58, Z: 7359
Seed: 4526357281722478207, Starter X: -3196, Starter Z: 7924, Eyes: 2, X: -3195, Y: 68, Z: 7907
Seed: 4526357281722478207, Starter X: -6940, Starter Z: 4260, Eyes: 2, X: -6990, Y: 60, Z: 4261
Seed: 4526357281722478207, Starter X: -8476, Starter Z: -556, Eyes: 2, X: -8521, Y: 60, Z: -525
Seed: 4526357281722478207, Starter X: -6524, Starter Z: -5644, Eyes: 2, X: -6552, Y: 54, Z: -5606
Seed: 4526357281722478207, Starter X: -1980, Starter Z: -8348, Eyes: 2, X: -1935, Y: 64, Z: -8365
Seed: 4526357281722478207, Starter X: 3028, Starter Z: -7116, Eyes: 2, X: 2986, Y: 60, Z: -7117
Seed: 4526357281722478207, Starter X: 6788, Starter Z: -4140, Eyes: 2, X: 6758, Y: 64, Z: -4171
Seed: 4526357281722478207, Starter X: 8564, Starter Z: 692, Eyes: 2, X: 8593, Y: 68, Z: 689
Seed: 4526357281722478207, Starter X: 6452, Starter Z: 5396, Eyes: 2, X: 6454, Y: 60, Z: 5364
Seed: 4526357281722478207, Starter X: 10900, Starter Z: -3004, Eyes: 2, X: 10891, Y: 62, Z: -3023
Seed: 4526357281722478207, Starter X: 10852, Starter Z: 1572, Eyes: 2, X: 10880, Y: 68, Z: 1586
Seed: 4526357281722478207, Starter X: 9316, Starter Z: 5972, Eyes: 2, X: 9346, Y: 68, Z: 5989
Seed: 4526357281722478207, Starter X: 6148, Starter Z: 9124, Eyes: 2, X: 6174, Y: 64, Z: 9096
Seed: 4526357281722478207, Starter X: 1716, Starter Z: 10884, Eyes: 2, X: 1738, Y: 64, Z: 10905
Seed: 4526357281722478207, Starter X: -2732, Starter Z: 11028, Eyes: 2, X: -2741, Y: 66, Z: 10972
Seed: 4526357281722478207, Starter X: -7388, Starter Z: 9204, Eyes: 2, X: -7361, Y: 66, Z: 9244
Seed: 4526357281722478207, Starter X: -10220, Starter Z: 5316, Eyes: 2, X: -10232, Y: 68, Z: 5341
Seed: 4526357281722478207, Starter X: -10716, Starter Z: 548, Eyes: 2, X: -10706, Y: 64, Z: 603
Seed: 4526357281722478207, Starter X: -10492, Starter Z: -4028, Eyes: 2, X: -10469, Y: 52, Z: -4037
Seed: 4526357281722478207, Starter X: -7692, Starter Z: -7564, Eyes: 2, X: -7669, Y: 68, Z: -7543
Seed: 4526357281722478207, Starter X: -4284, Starter Z: -10780, Eyes: 2, X: -4281, Y: 54, Z: -10791
Seed: 4526357281722478207, Starter X: 484, Starter Z: -11100, Eyes: 2, X: 505, Y: 66, Z: -11149
Seed: 4526357281722478207, Starter X: 5204, Starter Z: -10540, Eyes: 2, X: 5221, Y: 64, Z: -10477
Seed: 4526357281722478207, Starter X: 9044, Starter Z: -7244, Eyes: 2, X: 9061, Y: 66, Z: -7254
Seed: 4526357281722478207, Starter X: 5540, Starter Z: 12836, Eyes: 2, X: 5549, Y: 66, Z: 12891
Seed: 4526357281722478207, Starter X: 1636, Starter Z: 14148, Eyes: 2, X: 1598, Y: 60, Z: 14163
Seed: 4526357281722478207, Starter X: -2812, Starter Z: 14324, Eyes: 2, X: -2782, Y: 64, Z: 14298
Seed: 4526357281722478207, Starter X: -6684, Starter Z: 12596, Eyes: 2, X: -6695, Y: 62, Z: 12633
Seed: 4526357281722478207, Starter X: -10060, Starter Z: 10036, Eyes: 2, X: -10006, Y: 70, Z: 10042
Seed: 4526357281722478207, Starter X: -12604, Starter Z: 6676, Eyes: 2, X: -12588, Y: 70, Z: 6716
Seed: 4526357281722478207, Starter X: -14076, Starter Z: 2548, Eyes: 2, X: -14113, Y: 70, Z: 2542
Seed: 4526357281722478207, Starter X: -14124, Starter Z: -1644, Eyes: 2, X: -14116, Y: 68, Z: -1635
Seed: 4526357281722478207, Starter X: -13388, Starter Z: -5948, Eyes: 2, X: -13428, Y: 68, Z: -5967
Seed: 4526357281722478207, Starter X: -10940, Starter Z: -9372, Eyes: 2, X: -10906, Y: 66, Z: -9384
Seed: 4526357281722478207, Starter X: -7996, Starter Z: -12684, Eyes: 2, X: -8013, Y: 66, Z: -12644
Seed: 4526357281722478207, Starter X: -3580, Starter Z: -13564, Eyes: 2, X: -3536, Y: 58, Z: -13553
Seed: 4526357281722478207, Starter X: 596, Starter Z: -14316, Eyes: 2, X: 555, Y: 72, Z: -14366
Seed: 4526357281722478207, Starter X: 4724, Starter Z: -13356, Eyes: 2, X: 4744, Y: 66, Z: -13312
Seed: 4526357281722478207, Starter X: 8308, Starter Z: -11212, Eyes: 2, X: 8287, Y: 66, Z: -11190
Seed: 4526357281722478207, Starter X: 11444, Starter Z: -8428, Eyes: 2, X: 11497, Y: 66, Z: -8421
Seed: 4526357281722478207, Starter X: 13988, Starter Z: -4796, Eyes: 2, X: 14001, Y: 60, Z: -4781
Seed: 4526357281722478207, Starter X: 14580, Starter Z: -524, Eyes: 2, X: 14573, Y: 66, Z: -592
Seed: 4526357281722478207, Starter X: 13988, Starter Z: 3716, Eyes: 2, X: 13953, Y: 54, Z: 3683
Seed: 4526357281722478207, Starter X: 11716, Starter Z: 7396, Eyes: 2, X: 11729, Y: 66, Z: 7433
Seed: 4526357281722478207, Starter X: 9140, Starter Z: 10596, Eyes: 2, X: 9119, Y: 68, Z: 10626
Seed: 4526357281722478207, Starter X: -14092, Starter Z: 11124, Eyes: 2, X: -14060, Y: 62, Z: 11135
Seed: 4526357281722478207, Starter X: -15372, Starter Z: 7348, Eyes: 2, X: -15355, Y: 62, Z: 7384
Seed: 4526357281722478207, Starter X: -16988, Starter Z: 3812, Eyes: 2, X: -17037, Y: 60, Z: 3828
Seed: 4526357281722478207, Starter X: -17468, Starter Z: 4, Eyes: 2, X: -17490, Y: 54, Z: -29
Seed: 4526357281722478207, Starter X: -16540, Starter Z: -3788, Eyes: 2, X: -16593, Y: 62, Z: -3771
Seed: 4526357281722478207, Starter X: -15420, Starter Z: -7404, Eyes: 2, X: -15451, Y: 64, Z: -7423
Seed: 4526357281722478207, Starter X: -13980, Starter Z: -11068, Eyes: 2, X: -13970, Y: 66, Z: -11111
Seed: 4526357281722478207, Starter X: -10460, Starter Z: -13244, Eyes: 2, X: -10421, Y: 64, Z: -13222
Seed: 4526357281722478207, Starter X: -7420, Starter Z: -15196, Eyes: 2, X: -7448, Y: 56, Z: -15204
